file_name,text,status
WhatsApp Image 2026-04-06 at 11.36.48 AM (1)_line_0.jpg,,skip
WhatsApp Image 2026-04-06 at 11.36.48 AM (1)_line_1.jpg,,skip
WhatsApp Image 2026-04-06 at 11.36.48 AM (1)_line_10.jpg,p 26,ok
WhatsApp Image 2026-04-06 at 11.36.48 AM (1)_line_11.jpg,ferrum,ok
WhatsApp Image 2026-04-06 at 11.36.48 AM (1)_line_12.jpg,70-26-71-11,ok
WhatsApp Image 2026-04-06 at 11.36.48 AM (1)_line_13.jpg,2,ok
WhatsApp Image 2026-04-06 at 11.36.48 AM (1)_line_2.jpg,,skip
WhatsApp Image 2026-04-06 at 11.36.48 AM (1)_line_3.jpg,,skip
WhatsApp Image 2026-04-06 at 11.36.48 AM (1)_line_4.jpg,,skip
WhatsApp Image 2026-04-06 at 11.36.48 AM (1)_line_5.jpg,,skip
WhatsApp Image 2026-04-06 at 11.36.48 AM (1)_line_6.jpg,,skip
WhatsApp Image 2026-04-06 at 11.36.48 AM (1)_line_7.jpg,,skip
WhatsApp Image 2026-04-06 at 11.36.48 AM (1)_line_8.jpg,,skip
WhatsApp Image 2026-04-06 at 11.36.48 AM (1)_line_9.jpg,,ok
WhatsApp Image 2026-04-06 at 11.36.48 AM (2)_line_0.jpg,,skip
WhatsApp Image 2026-04-06 at 11.36.48 AM (2)_line_1.jpg,,skip
WhatsApp Image 2026-04-06 at 11.36.48 AM (2)_line_10.jpg,,skip
WhatsApp Image 2026-04-06 at 11.36.48 AM (2)_line_11.jpg,,skip
WhatsApp Image 2026-04-06 at 11.36.48 AM (2)_line_12.jpg,,skip
WhatsApp Image 2026-04-06 at 11.36.48 AM (2)_line_13.jpg,,skip
WhatsApp Image 2026-04-06 at 11.36.48 AM (2)_line_2.jpg,,skip
WhatsApp Image 2026-04-06 at 11.36.48 AM (2)_line_3.jpg,,skip
WhatsApp Image 2026-04-06 at 11.36.48 AM (2)_line_4.jpg,,skip
WhatsApp Image 2026-04-06 at 11.36.48 AM (2)_line_5.jpg,,skip
WhatsApp Image 2026-04-06 at 11.36.48 AM (2)_line_6.jpg,,skip
WhatsApp Image 2026-04-06 at 11.36.48 AM (2)_line_7.jpg,,skip
WhatsApp Image 2026-04-06 at 11.36.48 AM (2)_line_8.jpg,,skip
WhatsApp Image 2026-04-06 at 11.36.48 AM (2)_line_9.jpg,,ok
WhatsApp Image 2026-04-06 at 11.36.48 AM (3)_line_0.jpg,,skip
WhatsApp Image 2026-04-06 at 11.36.48 AM (3)_line_1.jpg,,skip
WhatsApp Image 2026-04-06 at 11.36.48 AM (3)_line_10.jpg,,ok
WhatsApp Image 2026-04-06 at 11.36.48 AM (3)_line_11.jpg,,ok
WhatsApp Image 2026-04-06 at 11.36.48 AM (3)_line_12.jpg,,ok
WhatsApp Image 2026-04-06 at 11.36.48 AM (3)_line_13.jpg,,ok
WhatsApp Image 2026-04-06 at 11.36.48 AM (3)_line_14.jpg,,ok
WhatsApp Image 2026-04-06 at 11.36.48 AM (3)_line_15.jpg,,ok
WhatsApp Image 2026-04-06 at 11.36.48 AM (3)_line_16.jpg,,ok
WhatsApp Image 2026-04-06 at 11.36.48 AM (3)_line_17.jpg,,ok
WhatsApp Image 2026-04-06 at 11.36.48 AM (3)_line_18.jpg,,ok
WhatsApp Image 2026-04-06 at 11.36.48 AM (3)_line_19.jpg,1 Isoptyl tbls 5mg,ok
WhatsApp Image 2026-04-06 at 11.36.48 AM (3)_line_2.jpg,"Dr: Aroui Mustapha Kamal
Médecine Générale
Mésothérapie
Cité Guenani N° 484/09 – Djelfa
29 MARS 2026",ok
